Years,Interest rates on government bonds
01/01/2007,4.8694
01/02/2007,4.896
01/03/2007,4.8194
01/04/2007,5.0439
01/05/2007,5.1458
01/06/2007,5.4321
01/07/2007,5.4084
01/08/2007,5.1499
01/09/2007,4.9928
01/10/2007,4.9576
01/11/2007,4.7263
01/12/2007,4.6937
01/01/2008,4.4925
01/02/2008,4.6234
01/03/2008,4.445
01/04/2008,4.6432
01/05/2008,4.8683
01/06/2008,5.2103
01/07/2008,5.0494
01/08/2008,4.7267
01/09/2008,4.5701
01/10/2008,4.5789
01/11/2008,4.2571
01/12/2008,3.6238
01/01/2009,3.6699
01/02/2009,3.6899
01/03/2009,3.2497
01/04/2009,3.4072
01/05/2009,3.6206
01/06/2009,3.7221
01/07/2009,3.8238
01/08/2009,3.7142
01/09/2009,3.6566
01/10/2009,3.5699
01/11/2009,3.7592
01/12/2009,3.8871
01/01/2010,4.0025
01/02/2010,4.0624
01/03/2010,4.0915
01/04/2010,4.1007
01/05/2010,3.7772
01/06/2010,3.6007
01/07/2010,3.5087
01/08/2010,3.233
01/09/2010,3.1271
01/10/2010,3.0685
01/11/2010,3.311
01/12/2010,3.6098
01/01/2011,3.7273
01/02/2011,3.8799
01/03/2011,3.7386
01/04/2011,3.7619
01/05/2011,3.5053
01/06/2011,3.4144
01/07/2011,3.3137
01/08/2011,2.7833
01/09/2011,2.504
01/10/2011,2.529
01/11/2011,2.2917
01/12/2011,2.1828
01/01/2012,2.1104
01/02/2012,2.2191
01/03/2012,2.323
01/04/2012,2.2117
01/05/2012,1.9416
01/06/2012,1.7698
01/07/2012,1.6523
01/08/2012,1.6735
01/09/2012,1.7222
01/10/2012,1.7721
01/11/2012,1.7741
01/12/2012,1.8467
01/01/2013,2.0795
01/02/2013,2.1781
01/03/2013,1.9768
01/04/2013,1.7824
01/05/2013,1.9462
01/06/2013,2.3063
01/07/2013,2.471
01/08/2013,2.7088
01/09/2013,2.8443
01/10/2013,2.6784
01/11/2013,2.7598
01/12/2013,2.9458
01/01/2014,2.91
01/02/2014,2.8147
01/03/2014,2.7837
01/04/2014,2.7417
01/05/2014,2.6989
01/06/2014,2.7842
01/07/2014,2.7343
01/08/2014,2.5347
01/09/2014,2.4919
01/10/2014,2.2469
01/11/2014,2.1593
01/12/2014,1.9287
01/01/2015,1.589
01/02/2015,1.7365
01/03/2015,1.7941
01/04/2015,1.755
01/05/2015,2.0243
01/06/2015,2.1696
01/07/2015,2.1353
01/08/2015,1.9799
01/09/2015,1.8814
01/10/2015,1.846
01/11/2015,1.9779
01/12/2015,1.9234
01/01/2016,1.7833
01/02/2016,1.5032
01/03/2016,1.5434
01/04/2016,1.5688
01/05/2016,1.5366
01/06/2016,1.3105
01/07/2016,0.9569
01/08/2016,0.7421
01/09/2016,0.8243
01/10/2016,1.078
01/11/2016,1.3818
01/12/2016,1.4336
01/01/2017,1.4203
01/02/2017,1.3058
01/03/2017,1.194
01/04/2017,1.0789
01/05/2017,1.1175
01/06/2017,1.0846
01/07/2017,1.2713
01/08/2017,1.1241
01/09/2017,1.2436
01/10/2017,1.3816
01/11/2017,1.3299
01/12/2017,1.2781
01/01/2018,1.3931
01/02/2018,1.6034
01/03/2018,1.508
01/04/2018,1.5108
01/05/2018,1.5016
01/06/2018,1.4229
01/07/2018,1.3739
01/08/2018,1.3991
01/09/2018,1.5023
01/10/2018,1.5462
01/11/2018,1.4541
01/12/2018,1.3125
01/01/2019,1.3221
01/02/2019,1.239
01/03/2019,1.19
01/04/2019,1.1906
01/05/2019,1.13
01/06/2019,0.919
01/07/2019,0.8304
01/08/2019,0.5776
01/09/2019,0.5981
01/10/2019,0.6373
01/11/2019,0.765
01/12/2019,0.8308
01/01/2020,0.7235
01/02/2020,0.633
