Years,New mortgages 
31/01/1997,94.17
28/02/1997,100.76
31/03/1997,90.23
30/04/1997,85.08
31/05/1997,67.84
30/06/1997,65.72
31/07/1997,62.93
31/08/1997,57.57
30/09/1997,65.29
31/10/1997,67.17
30/11/1997,48.14
31/12/1997,67.19
31/01/1998,79.64
28/02/1998,83.05
31/03/1998,78.38
30/04/1998,84.10
31/05/1998,86.36
30/06/1998,58.13
31/07/1998,65.82
31/08/1998,90.28
30/09/1998,114.44
31/10/1998,131.83
30/11/1998,140.35
31/12/1998,140.00
31/01/1999,121.28
28/02/1999,128.75
31/03/1999,101.20
30/04/1999,109.84
31/05/1999,96.92
30/06/1999,92.03
31/07/1999,91.99
31/08/1999,93.45
30/09/1999,64.60
31/10/1999,74.53
30/11/1999,69.26
31/12/1999,81.56
31/01/2000,71.10
29/02/2000,70.23
31/03/2000,71.87
30/04/2000,71.90
31/05/2000,74.00
30/06/2000,88.32
31/07/2000,86.97
31/08/2000,85.60
30/09/2000,84.63
31/10/2000,76.23
30/11/2000,83.54
31/12/2000,89.79
31/01/2001,89.42
28/02/2001,81.89
31/03/2001,89.13
30/04/2001,87.50
31/05/2001,81.31
30/06/2001,80.36
31/07/2001,87.52
31/08/2001,85.01
30/09/2001,80.31
31/10/2001,88.55
30/11/2001,85.01
31/12/2001,88.43
31/01/2002,81.87
28/02/2002,86.34
31/03/2002,84.79
30/04/2002,88.56
31/05/2002,92.18
30/06/2002,92.71
31/07/2002,96.62
31/08/2002,87.25
30/09/2002,94.29
31/10/2002,94.74
30/11/2002,91.57
31/12/2002,97.71
31/01/2003,97.91
28/02/2003,94.77
31/03/2003,97.99
30/04/2003,93.20
31/05/2003,85.68
30/06/2003,83.65
31/07/2003,78.43
31/08/2003,84.11
30/09/2003,86.25
31/10/2003,99.41
30/11/2003,96.44
31/12/2003,99.28
31/01/2004,96.55
29/02/2004,94.52
31/03/2004,88.63
30/04/2004,88.90
31/05/2004,78.31
30/06/2004,89.42
31/07/2004,84.27
31/08/2004,67.49
30/09/2004,70.01
31/10/2004,75.40
30/11/2004,69.99
31/12/2004,72.38
