Entity,Code,Year,Government expenditure (% of GDP)
United Kingdom,GBR,1880,8.46569
United Kingdom,GBR,1881,9.22258
United Kingdom,GBR,1882,9.37299
United Kingdom,GBR,1883,8.70723
United Kingdom,GBR,1884,9.12976
United Kingdom,GBR,1885,9.42182
United Kingdom,GBR,1886,9.60912
United Kingdom,GBR,1887,8.89065
United Kingdom,GBR,1888,8.77358
United Kingdom,GBR,1889,8.65414
United Kingdom,GBR,1890,8.54333
United Kingdom,GBR,1891,8.55611
United Kingdom,GBR,1892,8.5704
United Kingdom,GBR,1893,8.98305
United Kingdom,GBR,1894,8.66109
United Kingdom,GBR,1895,8.88811
United Kingdom,GBR,1896,8.76973
United Kingdom,GBR,1897,9.02391
United Kingdom,GBR,1898,8.74382
United Kingdom,GBR,1899,9.53714
United Kingdom,GBR,1900,11.87848
United Kingdom,GBR,1901,11.86094
United Kingdom,GBR,1902,11.9418
United Kingdom,GBR,1903,9.81541
United Kingdom,GBR,1904,9.29104
United Kingdom,GBR,1905,8.86364
United Kingdom,GBR,1906,8.49259
United Kingdom,GBR,1907,8.23735
United Kingdom,GBR,1908,8.41174
United Kingdom,GBR,1909,8.8364
United Kingdom,GBR,1910,9.176412
United Kingdom,GBR,1911,8.978275
United Kingdom,GBR,1912,9.242975
United Kingdom,GBR,1913,8.988951
United Kingdom,GBR,1914,27.02808
United Kingdom,GBR,1915,44.31614
United Kingdom,GBR,1916,71.32956
United Kingdom,GBR,1917,70.13218
United Kingdom,GBR,1918,57.00904
United Kingdom,GBR,1919,37.73251
United Kingdom,GBR,1920,27.15397
United Kingdom,GBR,1921,30.37803
United Kingdom,GBR,1922,28.0298
United Kingdom,GBR,1923,28.11854
United Kingdom,GBR,1924,27.29322
United Kingdom,GBR,1925,26.53576
United Kingdom,GBR,1926,28.35958
United Kingdom,GBR,1927,26.90764
United Kingdom,GBR,1928,26.71448
United Kingdom,GBR,1929,26.54718
United Kingdom,GBR,1930,27.55017
United Kingdom,GBR,1931,29.95174
United Kingdom,GBR,1932,31.04914
United Kingdom,GBR,1933,28.87635
United Kingdom,GBR,1934,26.50711
United Kingdom,GBR,1935,25.94733
United Kingdom,GBR,1936,26.05571
United Kingdom,GBR,1937,24.9033
United Kingdom,GBR,1938,25.82972
United Kingdom,GBR,1939,24.30877
United Kingdom,GBR,1940,31.86767
United Kingdom,GBR,1941,53.52686
United Kingdom,GBR,1942,59.86226
United Kingdom,GBR,1943,65.87092
United Kingdom,GBR,1944,67.08012
United Kingdom,GBR,1945,71.65547
United Kingdom,GBR,1946,65.93217
United Kingdom,GBR,1947,55.64237
United Kingdom,GBR,1948,41.42385
United Kingdom,GBR,1949,36.9405
United Kingdom,GBR,1950,37.34289
United Kingdom,GBR,1951,32.58962
United Kingdom,GBR,1952,36.78453
United Kingdom,GBR,1953,36.81858
United Kingdom,GBR,1954,38.38692
United Kingdom,GBR,1955,32.47813
United Kingdom,GBR,1956,34.87578
United Kingdom,GBR,1957,36.17395
United Kingdom,GBR,1958,37.61558
United Kingdom,GBR,1959,36.16076
United Kingdom,GBR,1960,36.83313
United Kingdom,GBR,1961,35.13236
United Kingdom,GBR,1962,37.20553
United Kingdom,GBR,1963,40.87449
United Kingdom,GBR,1964,35.94127
United Kingdom,GBR,1965,37.57852
United Kingdom,GBR,1966,38.76579
United Kingdom,GBR,1967,43.15382
United Kingdom,GBR,1968,43.55492
United Kingdom,GBR,1969,42.33543
United Kingdom,GBR,1970,46.04089
United Kingdom,GBR,1971,44.98443
United Kingdom,GBR,1972,46.01125
United Kingdom,GBR,1973,47.30083
United Kingdom,GBR,1974,52.12253
United Kingdom,GBR,1975,53.14014
United Kingdom,GBR,1976,53.65606
United Kingdom,GBR,1977,51.26004
United Kingdom,GBR,1978,50.56296
United Kingdom,GBR,1979,49.71921
United Kingdom,GBR,1980,52.52544
United Kingdom,GBR,1981,56.4245
United Kingdom,GBR,1982,56.00853
United Kingdom,GBR,1983,55.32055
United Kingdom,GBR,1984,55.39544
United Kingdom,GBR,1985,53.78571
United Kingdom,GBR,1986,49.38462
United Kingdom,GBR,1987,47.17102
United Kingdom,GBR,1988,44.3852
United Kingdom,GBR,1989,43.66813
United Kingdom,GBR,1990,44.77333
United Kingdom,GBR,1991,45.86778
United Kingdom,GBR,1992,48.01751
United Kingdom,GBR,1993,48.08315
United Kingdom,GBR,1994,47.70392
United Kingdom,GBR,1995,47.4738
United Kingdom,GBR,1996,45.84251
United Kingdom,GBR,1997,44.07473
United Kingdom,GBR,1998,42.9343
United Kingdom,GBR,1999,41.70743
United Kingdom,GBR,2000,39.4775
United Kingdom,GBR,2001,42.49218
United Kingdom,GBR,2002,43.0978
United Kingdom,GBR,2003,44.10147
United Kingdom,GBR,2004,44.91713
United Kingdom,GBR,2005,46.1906
United Kingdom,GBR,2006,46.2337
United Kingdom,GBR,2007,46.10402
United Kingdom,GBR,2008,50.09651
United Kingdom,GBR,2009,53.3387
United Kingdom,GBR,2010,53.44809
United Kingdom,GBR,2011,48.18455




























































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































