Years,Valeurs
30/09/2019,-4768.00
30/06/2019,-7584.00
31/03/2019,-9288.00
31/12/2018,-8066.00
30/09/2018,-6214.00
30/06/2018,-6685.00
31/03/2018,-7628.00
31/12/2017,-6425.00
30/09/2017,-3455.00
30/06/2017,-5367.00
31/03/2017,-5615.00
31/12/2016,-5969.00
30/09/2016,-4606.00
30/06/2016,-8079.00
31/03/2016,-1024.00
31/12/2015,-3397.00
30/09/2015,-2227.00
30/06/2015,-6635.00
31/03/2015,-8096.00
31/12/2014,-8366.00
30/09/2014,-6830.00
30/06/2014,6861.00
31/03/2014,-7945.00
31/12/2013,-8182.00
30/09/2013,-7438.00
30/06/2013,-9166.00
31/03/2013,-10276.00
31/12/2012,-8562.00
30/09/2012,-7350.00
30/06/2012,-8239.00
31/03/2012,-7399.00
31/12/2011,-9766.00
30/09/2011,-8142.00
30/06/2011,-9794.00
31/03/2011,-8933.00
31/12/2010,-10197.00
30/09/2010,-8685.00
30/06/2010,-9018.00
31/03/2010,-7819.00
31/12/2009,-5511.00
30/09/2009,-6251.00
30/06/2009,-8450.00
31/03/2009,-9482.00
31/12/2008,-9778.00
30/09/2008,-6337.00
30/06/2008,-2473.00
31/03/2008,2236.00
31/12/2007,6717.00
30/09/2007,15244.00
30/06/2007,13200.00
31/03/2007,11026.00
31/12/2006,15192.00
30/09/2006,15487.00
30/06/2006,13302.00
31/03/2006,7400.00
31/12/2005,9148.00
30/09/2005,10627.00
30/06/2005,10309.00
31/03/2005,4564.00
31/12/2004,8418.00
30/09/2004,14231.00
30/06/2004,15452.00
31/03/2004,12239.00
31/12/2003,16433.00
30/09/2003,17260.00
30/06/2003,13322.00
31/03/2003,10573.00
31/12/2002,11348.00
30/09/2002,12051.00
30/06/2002,10004.00
31/03/2002,5649.00
31/12/2001,5403.00
30/09/2001,7266.00
30/06/2001,5676.00
31/03/2001,2082.00
31/12/2000,1991.00
30/09/2000,3254.00
30/06/2000,3264.00
31/03/2000,790.00
31/12/1999,2382.00
30/09/1999,4324.00
30/06/1999,2914.00
31/03/1999,168.00
31/12/1998,-269.00
30/09/1998,1445.00
30/06/1998,339.00
31/03/1998,-925.00
31/12/1997,-1237.00
30/09/1997,432.00
30/06/1997,166.00
31/03/1997,-428.00
31/12/1996,-1830.00
30/09/1996,-1244.00
30/06/1996,-1050.00
31/03/1996,-1528.00
31/12/1995,-2908.00
30/09/1995,-1765.00
30/06/1995,-1784.00
31/03/1995,-1517.00
31/12/1994,-1714.00
30/09/1994,9.00
30/06/1994,481.00
31/03/1994,-882.00
31/12/1993,-228.00
30/09/1993,-491.00
30/06/1993,-933.00
31/03/1993,-1472.00
31/12/1992,-1779.00
30/09/1992,972.00
30/06/1992,1403.00
31/03/1992,1048.00
31/12/1991,1215.00
30/09/1991,2541.00
30/06/1991,2915.00
31/03/1991,1772.00
31/12/1990,2728.00
30/09/1990,2633.00
30/06/1990,2671.00
31/03/1990,1848.00
31/12/1989,4519.00
30/09/1989,4127.00
30/06/1989,3284.00
31/03/1989,1669.00
31/12/1988,3482.00
30/09/1988,6766.00
30/06/1988,5124.00
31/03/1988,3771.00
31/12/1987,4572.00
30/09/1987,3817.00
30/06/1987,3291.00
31/03/1987,2358.00
31/12/1986,4249.00
30/09/1986,4527.00
30/06/1986,4040.00
31/03/1986,2253.00
31/12/1985,2901.00
30/09/1985,2743.00
30/06/1985,2032.00
31/03/1985,1936.00
31/12/1984,2003.00
30/09/1984,2278.00
30/06/1984,2547.00
31/03/1984,1977.00
31/12/1983,1449.00
30/09/1983,1280.00
30/06/1983,1486.00
31/03/1983,2236.00
31/12/1982,2088.00
30/09/1982,2107.00
30/06/1982,1857.00
31/03/1982,1418.00
31/12/1981,1070.00
30/09/1981,938.00
30/06/1981,1129.00
31/03/1981,956.00
31/12/1980,679.00
30/09/1980,563.00
30/06/1980,461.00
31/03/1980,90.00
31/12/1979,-179.00
30/09/1979,417.00
30/06/1979,286.00
31/03/1979,399.00
31/12/1978,375.00
30/09/1978,439.00
30/06/1978,502.00
31/03/1978,409.00
31/12/1977,344.00
30/09/1977,419.00
30/06/1977,43.00
31/03/1977,-55.00
31/12/1976,37.00
30/09/1976,397.00
30/06/1976,370.00
31/03/1976,305.00
31/12/1975,355.00
30/09/1975,96.00
30/06/1975,203.00
31/03/1975,300.00
31/12/1974,299.00
30/09/1974,246.00
30/06/1974,-101.00
31/03/1974,22.00
31/12/1973,-12.00
30/09/1973,233.00
30/06/1973,168.00
31/03/1973,390.00
31/12/1972,202.00
30/09/1972,274.00
30/06/1972,171.00
31/03/1972,220.00
31/12/1971,76.00
30/09/1971,97.00
30/06/1971,30.00
31/03/1971,101.00
31/12/1970,106.00
30/09/1970,113.00
30/06/1970,84.00
31/03/1970,81.00
